Acronyme PEPR;Acronyme projet;Code RNSR;Type structure;Libell� structure;Sigle structure;Lien �tablissement
FairCarboN;RIFT;201722374A;Unit� mixte;Institut des G�osciences de l'Environnement;IGE;"GRENOBLE INP-tutelle (UMR 5001),
GRENOBLE ALPES-tutelle ( ),
INRAE-tutelle (UMR 1509),
IRD-tutelle ( ),
CNRS-tutelle (UMR 5001)"
FairCarboN;RIFT;197217858M;Unit� mixte;Laboratoire d'�tude des Interactions Sol - Agrosyst�me - Hydrosyst�me;LISAH;"Institut Agro-tutelle ( ),
IRD-tutelle (UMR 144),
INRAE-tutelle (UMR 1221),
AGROPARISTECH-tutelle ( )"
FairCarboN;RIFT;199419708C;Unit� mixte;Syst�mes d'Elevage M�diterran�ens et Tropicaux;SELMET;"Institut Agro-tutelle ( ),
INRAE-tutelle (UMR 0868),
CIRAD-tutelle (UMR 112)"
FairCarboN;SLAM-B;200317643U;Unit� mixte;AGro�cologie, Innovations, teRritoires;AGIR;"INP TOULOUSE-tutelle (UMR_A 1248),
INRAE-tutelle (UMR 1248)"
FairCarboN;SLAM-B;201421281A;Unit� propre;Ago�cologie et Intensifications Durables des cultures Annuelles;AIDA;CIRAD-tutelle (UPR 115)
FairCarboN;SLAM-B;200317641S;Unit� mixte;BotAnique et Mod�lisation de l'Architecture des Plantes et des V�g�tations;AMAP;"IRD-tutelle (UMR 5120),
CNRS-tutelle (UMR 5120),
INRAE-tutelle (UMR 0931),
MONTPELLIER-tutelle (UMR 5120),
CIRAD-tutelle (UMR 51)"
FairCarboN;SLAM-B;201119636A;Unit� propre;Agrosyst�mes tropicaux;ASTRO;INRAE-tutelle (UR 1321)
FairCarboN;SLAM-B;201722613K;Unit� mixte;Biodiversit� agro�cologie et am�nagement du paysage;BAGAP;"ESA ANGERS-tutelle ( ),
Institut Agro-tutelle ( ),
INRAE-tutelle (UMR 0980)"
FairCarboN;SLAM-B;200117918B;Unit� propre;Biog�ochimie des Ecosyst�mes Forestiers;BEF;INRAE-tutelle (UR 1138)
FairCarboN;SLAM-B;201321279C;Unit� propre;Biomasse, bois, �nergie, bio-produits;BioWooEB;CIRAD-tutelle (UPR 114)
FairCarboN;SLAM-B;201321279C;Unit� propre;Biomasse, bois, �nergie, bio-produits;BioWooEB;CIRAD-tutelle (UPR 114)
FairCarboN;CarboNium;200919362L;;Laboratoire de Biologie des Organismes et des Ecosyst�mes Aquatiques;;
FairCarboN;SLAM-B;199917981D;Unit� mixte;Environnement M�diterran�en et Mod�lisation des Agro-Hydrosyst�mes;UMR 1114;"AU-tutelle (UMR_A 1114),
INRAE-tutelle (UMR 1114)"
FairCarboN;SLAM-B;199417885W;Unit� mixte;Fractionnement des AgroRessources et  Environnement;FARE;"REIMS-tutelle (UMR 614),
INRAE-tutelle (UMR 0614)"
FairCarboN;SLAM-B;201119386D;Unit� mixte;Institut de M�canique et d'Ing�nierie de Bordeaux;I2M;"Bordeaux INP-tutelle (UMR 5295),
BORDEAUX-tutelle (UMR 5295),
CNRS-tutelle (UMR 5295),
Arts et M�tiers-tutelle (UMR 5295),
INRAE-participant (USC 1368)"
FairCarboN;SLAM-B;200317667V;Unit� mixte;Ing�nierie des Agropolym�res et Technologies Emergentes;IATE;"MONTPELLIER-tutelle (UMR 1208),
INRAE-tutelle (UMR 1208),
Institut Agro-tutelle ( )"
FairCarboN;SLAM-B;200517555P;Unit� mixte;Institut d'Ecologie et des Sciences de l'Environnement de Paris;IEES;"UPEC-tutelle (UMR 7618),
CNRS-tutelle (UMR 7618),
IRD-tutelle (UMR 242),
INRAE-tutelle (UMR 1392),
SORBONNE UNIV.-tutelle (UM 113),
U PARIS Cit�-participant (UMR 7618)"
FairCarboN;SLAM-B;200812291E;Unit� mixte;Institut de l'Ouest, Droit et Europe;IODE;"CNRS-tutelle (UMR 6262),
RENNES-tutelle (UMR 6262)"
FairCarboN;SLAM-B;199511949P;Unit� mixte;Institut de Recherche en Informatique de Toulouse;IRIT;"INRIA-participant (UMR 5505),
TOULOUSE 2-tutelle (UMR 5505),
UT Capitole-tutelle (UMR 5505),
CNRS-tutelle (UMR 5505),
TOULOUSE 3-tutelle (UMR 5505),
INP TOULOUSE-tutelle (UMR 5505)"
FairCarboN;SLAM-B;200118630A;Unit� mixte;Technologies & m�thodes pour les agricultures de demain;ITAP;"INRAE-tutelle (UR 1463),
Institut Agro-tutelle ( )"
FairCarboN;SLAM-B;200116904Z;Unit� mixte;Laboratoire Agronomie et Environnement;LAE;"LORRAINE-tutelle (UMR_A 1121),
INRAE-tutelle (UMR 1121)"
FairCarboN;SLAM-B;195917820C;Unit� propre;Laboratoire de Biotechnologie de l'Environnement;LBE;INRAE-tutelle (UR 0050)
FairCarboN;TROPECOS;200919362L;;Laboratoire de Biologie des Organismes et des Ecosyst�mes Aquatiques;;
FairCarboN;SLAM-B;200920634U;Unit� mixte;Laboratoire Eau Environnement et Syst�mes Urbains - Ecole des Ponts ParisTech;LEESU;"ENPC PARIS-tutelle (UMR_MA 102),
UPEC-tutelle (UMR_MA 102)"
FairCarboN;SLAM-B;201822681E;Unit� propre;Laboratoire des �cosyst�mes et soci�t�s en montagne;LESSEM;INRAE-tutelle (UR 1464)
FairCarboN;SLAM-B;199612340K;Unit� mixte;Littoral - Environnement - T�l�d�tection - G�omatique;LETG;"BREST-tutelle (UMR 6554),
PSL-tutelle ( ),
RENNES 2-tutelle (UMR 6554),
CNRS-tutelle (UMR 6554),
Nantes Universit�-tutelle (UMR 6554)"
FairCarboN;SLAM-B;199812866Y;Unit� mixte;Laboratoire de G�ologie de l'ENS;LG-ENS;"CNRS-tutelle (UMR 8538),
PSL-tutelle (UMR 8538),
ENS PARIS-tutelle (UMR 8538)"
FairCarboN;SLAM-B;201320733J;Unit� mixte;Laboratoire Interdisciplinaire des Energies de Demain;LIED;"CNRS-tutelle (UMR 8236),
U PARIS Cit�-tutelle (UMR 8236)"
FairCarboN;SLAM-B;199111950H;Unit� mixte;Laboratoire d'informatique, de robotique et de micro�lectronique de Montpellier;LIRMM;"CNRS-tutelle (UMR 5506),
INRIA-tutelle ( ),
PERPIGNAN-tutelle ( ),
MONTPELLIER 3-tutelle ( ),
MONTPELLIER-tutelle (UMR 5506)"
FairCarboN;SLAM-B;199718620G;Unit� propre;Laboratoire d'Ing�nierie des Syst�mes Complexes;LISC;INRAE-tutelle (UR 1465)
FairCarboN;SLAM-B;199712664H;Unit� mixte;Milieux environnementaux, transferts et interactions dans les hydrosyst�mes et les sols;METIS;"EPHE PARIS-tutelle (UMR 7619),
CNRS-tutelle (UMR 7619),
SORBONNE UNIV.-tutelle (UMR 7619),
PSL-tutelle (UMR 7619)"
FairCarboN;SLAM-B;198717966P;Unit� propre;Math�matiques et Informatique Appliqu�es Toulouse;MIAT;INRAE-tutelle (UR 0875)
FairCarboN;TROPECOS;201722485W;Unit� propre;Institut de Sciences exactes et appliqu�es;ISEA;NOUVELLE CALEDONIE-tutelle (EA 7484)
FairCarboN;SLAM-B;197517805S;Unit� mixte;Mod�lisation Syst�mique Appliqu�e aux Ruminants;MoSAR;"AGROPARISTECH-tutelle (UMR 791),
INRAE-tutelle (UMR 0791),
U PARIS-SACLAY-tutelle ( )"
FairCarboN;SLAM-B;201621929W;Unit� propre;Optimisation des proc�d�s en agro-alimentaire, agriculture et environnement;OPAALE;INRAE-tutelle (UR 1466)
FairCarboN;SLAM-B;201220380E;Unit� mixte;Physiologie, Environnement et G�n�tique pour l'Animal et les Syst�mes d'Elevage;PEGASE;"Institut Agro-tutelle (UMR 1348),
INRAE-tutelle (UMR 1348)"
FairCarboN;SLAM-B;200718430G;Unit� propre;Recyclage & Risques;;CIRAD-tutelle (UPR 78)
FairCarboN;SLAM-B;199917982E;Unit� mixte;Sol Agro et hydrosyst�me Spatialisation;SAS;"INRAE-tutelle (UMR 1069),
Institut Agro-tutelle ( )"
FairCarboN;SLAM-B;199419708C;Unit� mixte;Syst�mes d'Elevage M�diterran�ens et Tropicaux;SELMET;"Institut Agro-tutelle ( ),
INRAE-tutelle (UMR 0868),
CIRAD-tutelle (UMR 112)"
FairCarboN;SLAM-B;201822750E;Unit� mixte;Silva;SILVA;"LORRAINE-tutelle (UMR_A 1434),
AGROPARISTECH-tutelle ( ),
INRAE-tutelle (UMR 1434)"
FairCarboN;SLAM-B;196917933G;Unit� mixte;Toulouse Biotechnology Institute;TBI;"INRAE-tutelle (UMR 0792),
CNRS-tutelle (UMR 5504),
INSA TOULOUSE-tutelle (UMR 5504)"
FairCarboN;SLAM-B;200718239Z;Unit� mixte;Territoires, Environnement, t�l�d�tection et information spatiale;TETIS;"AGROPARISTECH-tutelle (UMR ),
INRAE-tutelle (UMR 1470),
CNRS-participant (UMR 9000),
CIRAD-tutelle (UMR 91)"
FairCarboN;SLAM-B;201421254W;Unit� propre;Unit� de Mod�lisation Math�matique et Informatique des Syst�mes Complexes;UMMISCO;"SORBONNE UNIV.-tutelle (UMI 209),
IRD-tutelle (UMI 209)"
FairCarboN;TROPECOS;200317641S;Unit� mixte;Botanique et mod�lisation de l'architecture des plantes et des v�g�tations;AMAP;"IRD-tutelle (UMR 5120),
CNRS-tutelle (UMR 5120),
INRAE-tutelle (UMR 0931),
MONTPELLIER-tutelle (UMR 5120),
CIRAD-tutelle (UMR 51)"
FairCarboN;TROPECOS;199512085M;Unit� mixte;Environnements et pal�oenvironnements oc�aniques et continentaux;EPOC;"Bordeaux INP-tutelle ( ),
CNRS-tutelle (UMR 5805),
BORDEAUX-tutelle (UMR 5805),
EPHE PARIS-participant (UMR 5805),
PSL-participant (UMR 5805)"
FairCarboN;TROPECOS;200517555P;Unit� mixte;Institut d'�cologie et des sciences de l'environnement de Paris;IEES;"UPEC-tutelle (UMR 7618),
CNRS-tutelle (UMR 7618),
IRD-tutelle (UMR 242),
INRAE-tutelle (UMR 1392),
SORBONNE UNIV.-tutelle (UM 113),
U PARIS Cit�-participant (UMR 7618)"
FairCarboN;TROPECOS;201722374A;Unit� mixte;Institut des G�osciences de l'Environnement;IGE;"GRENOBLE INP-tutelle (UMR 5001),
GRENOBLE ALPES-tutelle ( ),
INRAE-tutelle (UMR 1509),
IRD-tutelle ( ),
CNRS-tutelle (UMR 5001)"
FairCarboN;SLAM-B;;;Toulouse INP-ENSIACET;;
FairCarboN;TROPECOS;200812834V;Unit� mixte;Laboratoire d'oc�anologie et de g�osciences (LOG);;"LILLE-tutelle (UMR 8187),
LITTORAL-tutelle (UMR 8187),
IRD-participant ( ),
CNRS-tutelle (UMR 8187)"
FairCarboN;TROPECOS;200012185Z;Unit� mixte;LABORATOIRE DE PLANETOLOGIE ET GEODYNAMIQUE;LPG;"ANGERS-tutelle (UMR 6112),
Nantes Universit�-tutelle (UMR 6112),
CNRS-tutelle (UMR 6112),
CNES-participant (UMR 6112),
LE MANS-tutelle (UMR 6112)"
FairCarboN;SLAM-B;;;IRD-UCAD;;
FairCarboN;CLIM-FAS;202224181T ;Unit� mixte;Paris Saclay Applied Economics;PSAE;INRAE/AgroParisTech/Universit� Paris-Saclay (UMR 0210)
FairCarboN;CLIM-FAS;201822742W�;Unit� mixte;Centre d'Economie de l'Environnement - Montpellier;CEE-M;CNRS/Universit� de Montpellier/INRAE/Institut Agro (UMR 5215)
FairCarboN;CLIM-FAS;199812866Y;Unit� mixte;Laboratory of Geology;LG-ENS;"CNRS-tutelle (UMR 8538),
PSL-tutelle (UMR 8538),
ENS PARIS-tutelle (UMR 8538)"
FairCarboN;CLIM-FAS;201521703E;Unit� mixte;Lille Economie et Management;LEM;Universit� de Lille /CNRS/INSTITUT ECONOMIE SCIENTIFIQUE ET DE GESTION (IESEG)
FairCarboN;CLIM-FAS;199513658X;Unit� mixte;Centre de recherches juridiques;CRJ;UGA
FairCarboN;CLIM-FAS;200918460F;Unit� mixte;Lapps Laboratoire Parisien de Psychologie Sociale;LPPS;Universit� Paris Nanterre/ Universit� Vincennes-Saint Denis Paris 8 
FairCarboN;GREENSCALE;;Unit� Mixte de Recherche;Institut Jean-Pierre Bourgin de sciences v�g�tales;INRAE;INRAE/AgroParisTech/Universit� Paris-Saclay
FairCarboN;GREENSCALE;;Unit� Mixte de Recherche;CEA CADARACHE;CEA;CEA/CNRS/Aix-Marseille Universit�
FairCarboN;GREENSCALE;;Unit� Mixte de Recherche;CEA SACLAY;CEA;
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Paris-Jourdan Sciences Economiques;PjSE;INRAE/CNRS/EHESS/ENS-PSL/Universit� Paris-1/Ecole des Mines Paris PSL
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Centre Maurice Halbwachs;CMH;CNRS & INRAE, ENS, PSL, EHESS
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Laboratoire de g�ologie de l'Ecole Normale Sup�rieure;LG - ENS;ENS PSL & CNRS
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Laboratoire d�Economie Appliqu�e de Grenoble ;GAEL;INRAE & CNRS, Grenoble INP, U. GRENOBLE ALPES
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Structure et March�s Agricoles, Ressources et Territoires ;SMART;INRAE & Institut Agro Rennes-Anger
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Paris-Saclay Applied Economics ;PSAE;INRAE & AGROPARISTECH, UNIVERSITE PARIS-SACLAY
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Toulouse School of Economics � Research ;TSE - R;INRAE & UT TOULOUSE CAPITOLE EPE, EHESS PARIS, CNRS, INRAE, TSE
FairCarboN;PREFALIM;;Unit� Mixte de Recherche;Institut d'�cologie et des sciences de l'environnement de Paris;iEES;SORBONNE UNIV & CNRS & UPEC & IRD & INRAE & U Paris Cit�
FairCarboN;CO2_CM?;201220269J;Unit� Mixte de Recherche;Bio�nerg�tique et Ing�nierie des Prot�ines;CNRS D�l�gation Provence et Corse (DR12);CNRS/Aix-Marseille Universit�
FairCarboN;CO2_CM?;;;;;
FairCarboN;RhizoSeqC;;;;;
